247.0, 9.253568036572476, -35.42401674604485, 21.229054233693002
626.0, 10.865004757589174, 10.577864884573282, 5.656902796473704
368.0, 8.63746093684548, -58.333456820672524, 21.349656524168267
497.0, 8.484264133617017, 9.726219663064496, 1.9979392450980258
428.0, 10.128319681546346, -50.05479478971283, 8.094282441492735
693.0, 11.371083457090789, -4.968403821122982, 7.893897215392576
877.0, -20.93086092590706, -57.81526102095732, 16.07563497072965
842.0, 8.623764714067292, -32.21534324576752, 28.041900279103547
792.0, -26.462301662725135, -53.76028668790581, 23.209264407120045
342.0, -39.32789845128144, -36.1043322085195, 29.730874499536988
609.0, -6.914852797787762, 9.833022142436823, 5.535349618445163
189.0, -14.914339004468056, -63.64871615268131, 22.88991918867829
501.0, 11.135825594658451, 9.952634829445241, 5.774411033965008
287.0, -39.109313169080664, -36.624478161761694, 29.638819142635807
830.0, -61.93299801425302, 3.095536798198966, 28.820206339951817
874.0, 11.080542368368347, 5.545760397437556, 2.057606887672406
311.0, -28.636422837294376, -51.281433962597184, 16.81248599295415
581.0, 1.7136495769007445, -68.47152334637562, 16.107232001433513
137.0, -46.72862686455726, 9.294425512627932, 24.940383113430173
283.0, -39.030474476632136, -36.89574546032251, 29.559873394711783
192.0, 10.632303578165136, -36.299235839737406, 14.523076043227544
668.0, -16.487351424322444, 10.861840977596033, 30.915469122086762
475.0, -12.395777117128851, -66.15506775614553, 28.96017529028264
524.0, 2.380846655435644, -65.56630911881531, 3.6059148646280588
536.0, -34.43846807004861, -43.40210408963768, 9.703495621648113
2.0, 9.151759685963274, -36.145090531499115, 32.887193796882734
491.0, 7.600430608898006, -56.904123303283946, 1.7136504419472804
441.0, 10.47643753882687, -23.302352951330615, 13.769820886196017
204.0, -11.067260588281565, 10.195308978638307, 5.513127257166065
818.0, -48.48431377475965, -32.67163455872958, 22.48020197009714
698.0, -21.789836232853418, 9.702687743397066, 5.328521470162802
737.0, 7.322945599711541, -2.8945697741103813, 20.323543014813225
866.0, 7.190989406502989, -5.269430313029533, 20.558702904925326
891.0, -66.0537593367201, 2.047787630360117, 17.406693950208425
321.0, 8.8237809386391, 9.030149942569421, 26.784870739033767
135.0, -27.248656935279264, -50.2580447186916, 8.075667303440705
214.0, -4.604326905343732, -66.22618617123634, 8.643060334659372
252.0, -15.924922367361782, 10.174481681788315, 5.331698519327072
250.0, 8.541866005090206, -21.13228257001596, 26.51254338957855
